tempC,windspeedKmph,humidity,precipMM
11,10,50,0.0
11,11,52,0.0
11,11,55,0.0
10,12,57,0.0
11,11,54,0.0
12,10,52,0.0
14,9,49,0.0
16,9,44,0.0
19,8,38,0.0
21,8,33,0.0
22,9,31,0.0
23,10,30,0.0
24,10,28,0.0
21,9,43,0.0
18,7,58,0.0
14,5,73,0.0
13,5,68,0.0
13,6,64,0.0
12,6,59,0.0
11,6,64,0.0
11,6,68,0.0
10,6,73,0.0
10,7,66,0.0
10,8,60,0.0
10,9,53,0.0
9,7,62,0.0
8,5,71,0.0
6,3,79,0.0
9,2,67,0.0
12,2,54,0.0
14,1,41,0.0
17,1,37,0.0
19,2,33,0.0
21,2,29,0.0
22,3,28,0.0
22,4,26,0.0
23,5,24,0.0
20,5,32,0.0
17,6,41,0.0
13,7,49,0.0
13,7,50,0.0
12,7,51,0.0
12,6,52,0.0
11,6,55,0.0
11,6,59,0.0
10,5,62,0.0
10,5,66,0.0
9,4,70,0.0
9,3,73,0.0
8,2,73,0.0
7,1,74,0.0
7,1,74,0.0
10,1,62,0.0
13,1,51,0.0
16,1,39,0.0
18,2,35,0.0
20,3,31,0.0
22,5,27,0.0
22,4,26,0.0
23,4,25,0.0
24,4,24,0.0
20,4,39,0.0
16,3,54,0.0
13,3,70,0.0
12,4,67,0.0
12,5,64,0.0
12,6,61,0.0
12,7,56,0.0
11,7,51,0.0
11,8,47,0.0
11,8,47,0.0
10,8,48,0.0
10,8,48,0.0
10,8,49,0.0
9,7,50,0.0
9,6,51,0.0
11,7,47,0.0
13,7,42,0.0
15,8,38,0.0
17,7,35,0.0
19,7,31,0.0
22,6,28,0.0
23,5,28,0.0
24,4,27,0.0
25,3,26,0.0
21,3,42,0.0
18,2,57,0.0
14,2,72,0.0
14,4,63,0.0
15,7,54,0.0
15,9,45,0.0
15,10,45,0.0
14,10,45,0.0
14,11,46,0.0
13,10,47,0.0
12,9,49,0.0
12,8,51,0.0
11,7,52,0.0
11,7,52,0.0
11,7,53,0.0
12,6,49,0.0
14,5,45,0.0
16,4,41,0.0
18,6,38,0.0
20,7,34,0.0
22,9,31,0.0
23,9,30,0.0
24,9,30,0.0
25,8,29,0.0
22,8,35,0.0
19,9,40,0.0
17,9,46,0.0
17,9,46,0.0
16,10,46,0.0
16,11,46,0.0
15,10,47,0.0
15,9,49,0.0
14,8,50,0.0
13,7,52,0.0
12,7,53,0.0
12,6,55,0.0
11,6,56,0.0
11,6,57,0.0
11,6,57,0.0
13,7,53,0.0
15,8,48,0.0
16,9,43,0.0
18,9,41,0.0
20,8,38,0.0
22,8,35,0.0
22,6,37,0.0
22,3,38,0.0
22,1,40,0.0
20,2,48,0.0
18,3,55,0.0
16,3,63,0.0
16,4,60,0.0
16,4,57,0.0
15,5,55,0.0
14,4,59,0.0
13,4,64,0.0
12,4,69,0.0
12,3,69,0.0
12,3,69,0.0
11,3,68,0.0
12,7,62,0.0
14,10,55,0.0
15,13,48,0.0
15,13,47,0.0
16,12,46,0.0
17,11,46,0.0
19,10,41,0.0
21,10,37,0.0
24,9,32,0.0
23,9,35,0.0
23,8,38,0.0
22,8,41,0.0
20,6,51,0.0
18,3,61,0.0
16,1,70,0.0
16,2,70,0.0
15,3,70,0.0
15,4,70,0.0
14,3,74,0.0
13,3,77,0.0
13,2,81,0.0
12,2,80,0.0
12,3,80,0.0
12,3,80,0.0
13,6,74,0.0
14,9,69,0.0
15,13,63,0.0
16,12,62,0.0
17,12,61,0.0
17,12,60,0.0
19,11,57,0.0
21,9,54,0.0
23,8,51,0.0
23,8,54,0.0
22,7,57,0.1
22,6,60,0.1
20,5,69,0.1
18,3,77,0.0
17,2,85,0.0
16,4,84,0.0
16,5,83,0.0
16,7,82,0.0
15,7,82,0.0
15,7,82,0.0
14,7,82,0.0
14,8,80,0.0
14,9,78,0.0
13,9,76,0.0
13,9,75,0.0
14,9,73,0.0
14,9,72,0.0
14,8,69,0.0
15,8,66,0.0
16,7,63,0.1
18,7,59,0.0
21,6,55,0.0
23,6,51,0.0
24,6,50,0.0
24,5,49,0.0
25,5,48,0.0
23,5,56,0.0
21,5,64,0.0
19,4,72,0.0
19,5,72,0.0
19,5,72,0.0
19,6,71,0.0
18,5,74,0.0
18,5,76,0.0
17,4,79,0.0
17,6,76,0.0
18,7,73,0.0
18,9,71,0.0
17,7,73,0.0
16,6,75,0.0
15,4,77,0.0
15,4,74,0.0
16,4,72,0.0
16,5,70,0.0
18,4,64,0.0
20,3,59,0.0
22,3,53,0.0
23,4,51,0.0
24,5,49,0.0
25,6,47,0.0
22,5,59,0.0
19,4,71,0.0
17,3,83,0.0
16,3,83,0.0
16,3,83,0.0
15,3,83,0.0
15,4,84,0.0
14,4,85,0.0
14,4,85,0.0
13,5,85,0.0
13,6,85,0.0
13,6,85,0.0
13,6,85,0.0
13,7,86,0.0
12,7,87,0.0
14,7,81,0.0
15,7,76,0.0
17,7,70,0.0
19,6,63,0.0
21,5,56,0.0
23,4,48,0.0
24,7,45,0.0
25,9,42,0.0
25,12,39,0.0
23,11,46,0.0
21,10,53,0.0
19,9,60,0.0
18,10,60,0.0
17,11,59,0.0
16,12,59,0.0
16,12,61,0.0
15,11,62,0.0
14,11,63,0.0
13,11,63,0.0
13,11,63,0.0
13,12,63,0.0
12,11,65,0.0
11,11,67,0.0
11,10,69,0.0
12,9,65,0.0
13,7,61,0.0
14,6,57,0.0
17,5,50,0.0
20,4,42,0.0
22,4,35,0.0
23,5,32,0.0
24,6,30,0.0
25,8,27,0.0
22,8,40,0.0
19,7,52,0.0
16,7,65,0.0
15,7,62,0.0
14,6,59,0.0
13,6,56,0.0
13,6,57,0.0
12,5,59,0.0
12,4,60,0.0
12,6,57,0.0
12,7,54,0.0
13,9,51,0.0
12,10,52,0.0
12,10,53,0.0
11,11,54,0.0
12,9,52,0.0
13,7,49,0.0
14,5,46,0.0
17,4,42,0.0
20,3,37,0.0
22,2,33,0.0
23,3,32,0.0
24,3,32,0.0
25,3,31,0.0
22,5,39,0.0
20,6,48,0.0
17,8,56,0.0
17,8,55,0.0
16,9,53,0.0
16,10,51,0.0
15,9,53,0.0
14,8,54,0.0
14,8,55,0.0
13,7,56,0.0
13,7,56,0.0
12,7,56,0.0
12,7,56,0.0
12,8,56,0.0
12,8,56,0.0
14,7,52,0.0
15,7,49,0.0
16,6,45,0.0
19,6,43,0.0
21,6,40,0.0
23,5,37,0.0
24,6,37,0.0
25,8,37,0.0
26,9,36,0.0
23,8,50,0.0
21,7,63,0.0
18,6,76,0.0
17,6,74,0.0
16,6,73,0.0
15,6,71,0.0
15,7,70,0.0
15,8,69,0.0
15,9,67,0.0
14,9,66,0.0
14,9,65,0.0
14,9,64,0.0
13,9,63,0.0
13,9,62,0.0
12,8,61,0.0
13,7,56,0.0
15,6,51,0.0
16,4,47,0.0
18,5,42,0.0
21,5,37,0.0
23,5,32,0.0
24,8,32,0.0
25,10,31,0.0
26,13,31,0.0
24,12,36,0.0
22,12,41,0.0
20,11,47,0.0
19,10,49,0.0
18,9,52,0.0
17,8,54,0.0
17,9,54,0.0
16,9,54,0.0
16,9,54,0.0
16,9,52,0.0
15,9,51,0.0
15,9,50,0.0
15,9,48,0.0
14,9,47,0.0
14,10,45,0.0
15,9,43,0.0
15,9,42,0.0
16,8,40,0.0
19,7,35,0.0
21,6,31,0.0
24,5,27,0.0
25,6,26,0.0
26,8,25,0.0
27,9,24,0.0
24,9,32,0.0
22,9,40,0.0
19,8,47,0.0
18,8,48,0.0
17,8,48,0.0
16,8,49,0.0
15,7,57,0.0
14,6,65,0.0
13,4,74,0.0
13,5,69,0.0
13,6,64,0.0
12,6,59,0.0
13,7,58,0.0
13,8,57,0.0
13,9,55,0.0
14,8,52,0.0
16,6,49,0.0
18,5,45,0.0
20,4,42,0.0
23,3,39,0.0
26,2,36,0.0
26,5,36,0.0
27,7,35,0.0
28,10,35,0.0
26,9,44,0.0
23,9,53,0.0
21,8,62,0.0
20,8,64,0.0
19,8,66,0.0
18,8,68,0.0
18,8,68,0.0
17,9,69,0.0
17,9,70,0.0
16,9,72,0.0
16,8,74,0.0
15,8,76,0.0
14,7,78,0.0
14,7,80,0.0
13,7,82,0.0
15,7,75,0.0
17,6,67,0.0
19,6,60,0.0
22,5,54,0.0
24,3,48,0.0
27,2,42,0.0
27,4,40,0.0
28,5,38,0.0
29,7,36,0.0
26,7,45,0.0
24,8,53,0.0
22,8,61,0.0
21,7,65,0.0
20,6,68,0.0
19,5,72,0.0
18,6,72,0.0
18,6,72,0.0
17,7,72,0.0
17,8,70,0.0
17,9,67,0.0
17,11,65,0.0
17,11,66,0.0
16,11,67,0.0
16,11,67,0.0
17,11,64,0.0
18,12,60,0.0
19,13,56,0.0
22,12,50,0.0
24,12,44,0.0
26,11,38,0.0
27,12,37,0.0
28,13,35,0.0
28,14,33,0.0
26,13,38,0.0
24,13,43,0.0
23,13,48,0.0
22,13,51,0.0
21,13,53,0.0
19,13,56,0.0
19,14,58,0.0
18,15,60,0.0
18,17,63,0.0
17,17,64,0.0
17,18,65,0.0
16,18,67,0.0
16,17,69,0.0
15,16,72,0.0
14,15,75,0.0
15,17,72,0.0
15,18,69,0.0
15,19,67,0.0
18,17,57,0.0
21,16,47,0.0
24,14,37,0.0
24,17,35,0.0
25,20,33,0.0
26,22,31,0.0
24,21,34,0.0
22,19,37,0.0
20,17,40,0.0
19,16,42,0.0
18,16,43,0.0
17,15,45,0.0
16,15,47,0.0
15,15,50,0.0
14,15,52,0.0
14,15,54,0.0
13,15,57,0.0
13,15,59,0.0
12,16,60,0.0
12,17,61,0.0
12,17,63,0.0
12,18,60,0.0
13,18,57,0.0
14,19,54,0.0
16,18,47,0.0
18,17,41,0.0
21,16,35,0.0
22,15,33,0.0
23,14,32,0.0
24,13,30,0.0
22,13,33,0.0
21,13,36,0.0
19,13,39,0.0
18,12,39,0.0
18,12,40,0.0
17,11,40,0.0
16,11,41,0.0
16,11,41,0.0
15,12,42,0.0
15,12,42,0.0
14,13,43,0.0
14,13,43,0.0
13,12,45,0.0
12,11,48,0.0
11,9,50,0.0
12,10,49,0.0
13,11,48,0.0
14,11,46,0.0
17,12,41,0.0
19,12,36,0.0
22,12,32,0.0
23,13,30,0.0
25,13,29,0.0
26,14,28,0.0
24,13,32,0.0
22,12,37,0.0
20,11,42,0.0
19,12,43,0.0
18,12,45,0.0
17,12,47,0.0
16,12,47,0.0
15,12,48,0.0
15,13,49,0.0
14,13,48,0.0
14,13,48,0.0
13,13,47,0.0
13,12,47,0.0
12,12,47,0.0
12,11,46,0.0
13,12,44,0.0
14,13,42,0.0
15,15,39,0.0
18,13,36,0.0
21,10,32,0.0
23,8,29,0.0
25,11,28,0.0
26,13,26,0.0
27,15,25,0.0
25,15,29,0.0
23,14,34,0.0
21,14,38,0.0
20,14,39,0.0
19,15,40,0.0
18,15,42,0.0
17,16,43,0.0
17,17,45,0.0
16,18,46,0.0
16,17,48,0.0
15,17,49,0.0
15,16,50,0.0
14,14,52,0.0
13,13,54,0.0
13,12,57,0.0
14,12,54,0.0
15,13,52,0.0
16,14,50,0.0
18,13,45,0.0
21,13,40,0.0
24,12,35,0.0
25,11,34,0.0
26,10,32,0.0
27,9,31,0.0
24,9,37,0.0
22,8,42,0.0
20,7,48,0.0
19,7,50,0.0
18,6,53,0.0
16,5,55,0.0
16,5,57,0.0
16,5,59,0.0
16,5,62,0.0
15,5,62,0.0
15,5,62,0.0
15,5,62,0.0
15,6,60,0.0
15,6,58,0.0
15,6,56,0.0
16,6,56,0.0
17,6,55,0.0
18,6,55,0.0
20,6,50,0.0
23,5,44,0.0
25,4,39,0.0
26,5,36,0.0
27,5,33,0.0
29,5,30,0.0
25,4,45,0.0
22,3,60,0.0
19,2,74,0.0
18,2,74,0.0
17,1,74,0.0
16,1,74,0.0
16,2,74,0.0
16,3,74,0.0
15,4,74,0.0
15,4,74,0.0
15,5,74,0.0
15,6,74,0.0
15,6,74,0.0
14,6,74,0.0
14,7,74,0.0
17,5,65,0.0
19,3,57,0.0
21,1,48,0.0
24,3,43,0.0
26,6,38,0.0
28,9,34,0.0
29,11,32,0.0
30,13,29,0.0
31,14,27,0.0
28,12,35,0.0
26,11,44,0.0
23,9,52,0.0
22,7,57,0.0
20,6,62,0.0
19,5,68,0.0
19,7,64,0.0
19,9,61,0.0
18,10,58,0.0
18,10,60,0.0
18,10,61,0.0
17,10,63,0.0
16,9,68,0.0
16,8,73,0.0
15,7,77,0.0
17,7,70,0.0
19,6,62,0.0
21,6,54,0.0
23,8,48,0.0
25,10,43,0.0
28,12,38,0.0
28,12,34,0.0
29,11,31,0.0
29,11,28,0.0
27,12,31,0.0
25,13,35,0.0
23,14,39,0.0
22,14,40,0.0
20,14,42,0.0
19,14,43,0.0
18,13,48,0.0
17,12,52,0.0
16,12,56,0.0
16,12,60,0.0
15,12,63,0.0
15,12,67,0.0
14,12,69,0.0
13,12,70,0.0
13,12,72,0.0
14,11,68,0.0
15,11,64,0.0
16,11,61,0.0
19,12,53,0.0
21,13,45,0.0
24,14,37,0.0
25,15,34,0.0
25,16,31,0.0
26,17,29,0.0
24,15,33,0.0
22,14,37,0.0
20,12,41,0.0
19,12,43,0.0
18,12,45,0.0
16,12,48,0.0
15,11,50,0.0
15,11,53,0.0
14,10,55,0.0
13,10,59,0.0
13,9,62,0.0
12,9,65,0.0
11,9,69,0.0
11,9,73,0.0
10,9,77,0.0
12,7,71,0.0
14,6,65,0.0
16,5,58,0.0
18,4,51,0.0
21,4,44,0.0
24,3,37,0.0
24,4,35,0.0
25,4,32,0.0
26,4,30,0.0
23,4,44,0.0
20,4,58,0.0
17,4,73,0.0
17,5,70,0.0
16,6,67,0.0
15,7,64,0.0
15,7,65,0.0
15,8,65,0.0
14,8,66,0.0
14,9,65,0.0
14,9,64,0.0
14,10,63,0.0
13,9,70,0.0
12,8,77,0.0
11,7,84,0.0
13,6,76,0.0
15,4,68,0.0
17,3,60,0.0
19,4,53,0.0
22,5,46,0.0
24,7,39,0.0
25,8,37,0.0
26,9,35,0.0
27,10,33,0.0
25,9,41,0.0
23,9,49,0.0
21,8,57,0.0
20,9,57,0.0
19,10,57,0.0
18,11,57,0.0
17,11,59,0.0
17,12,60,0.0
16,12,62,0.0
16,13,63,0.0
15,13,64,0.0
15,13,64,0.0
14,13,65,0.0
14,13,65,0.0
13,13,66,0.0
14,12,62,0.0
15,12,58,0.0
16,12,55,0.0
19,13,47,0.0
22,13,39,0.0
24,14,31,0.0
25,17,29,0.0
26,20,27,0.0
26,23,26,0.0
25,20,30,0.0
23,17,34,0.0
21,14,38,0.0
19,14,40,0.0
18,13,43,0.0
16,13,46,0.0
15,12,48,0.0
15,12,51,0.0
14,11,54,0.0
13,11,56,0.0
13,12,58,0.0
13,12,60,0.0
12,11,63,0.0
11,11,66,0.0
11,10,68,0.0
12,10,64,0.0
14,10,61,0.0
15,10,57,0.0
17,9,49,0.0
20,9,42,0.0
22,8,35,0.0
23,11,33,0.0
24,13,30,0.0
25,16,28,0.0
23,14,33,0.0
21,12,38,0.0
19,9,42,0.0
18,9,45,0.0
16,9,48,0.0
14,8,51,0.0
14,9,52,0.0
13,9,53,0.0
13,9,54,0.0
12,9,55,0.0
12,9,56,0.0
11,9,56,0.0
10,8,59,0.0
10,8,62,0.0
9,8,65,0.0
11,7,60,0.0
13,6,54,0.0
15,5,49,0.0
18,6,43,0.0
20,6,38,0.0
23,7,33,0.0
24,9,31,0.0
25,10,29,0.0
26,11,27,0.0
23,10,35,0.0
21,9,42,0.0
18,8,49,0.0
17,8,53,0.0
15,8,57,0.0
14,7,60,0.0
13,8,62,0.0
13,8,64,0.0
12,8,65,0.0
12,8,69,0.0
11,8,72,0.0
11,8,76,0.0
10,6,77,0.0
9,4,78,0.0
8,2,79,0.0
11,3,68,0.0
14,3,57,0.0
18,4,46,0.0
20,4,41,0.0
23,4,36,0.0
25,4,31,0.0
26,5,29,0.0
26,6,27,0.0
27,6,25,0.0
24,6,40,0.0
21,6,55,0.0
18,5,70,0.0
17,5,71,0.0
16,5,71,0.0
14,5,71,0.0
14,5,71,0.0
13,6,72,0.0
13,6,72,0.0
12,5,73,0.0
12,4,73,0.0
11,4,74,0.0
10,3,75,0.0
10,3,75,0.0
9,2,76,0.0
13,3,65,0.0
16,4,54,0.0
19,4,44,0.0
21,5,40,0.0
24,5,35,0.0
26,5,31,0.0
27,5,29,0.0
28,4,27,0.0
28,4,26,0.0
25,4,41,0.0
22,4,55,0.0
19,5,70,0.0
18,5,69,0.0
17,6,68,0.0
16,6,66,0.0
16,8,62,0.0
16,9,59,0.0
16,10,55,0.0
15,10,56,0.0
15,9,56,0.0
14,9,57,0.0
14,9,59,0.0
13,10,61,0.0
13,10,64,0.0
14,10,60,0.0
16,10,55,0.0
18,10,51,0.0
21,8,45,0.0
24,6,39,0.0
26,3,33,0.0
27,4,30,0.0
28,4,27,0.0
29,5,24,0.0
26,3,40,0.0
22,2,56,0.0
19,1,72,0.0
19,3,65,0.0
18,6,58,0.0
18,8,51,0.0
17,9,51,0.0
17,10,50,0.0
17,10,50,0.0
16,10,52,0.0
16,10,54,0.0
15,9,56,0.0
14,9,61,0.0
13,8,66,0.0
13,8,71,0.0
15,8,64,0.0
17,7,56,0.0
19,7,49,0.0
22,6,43,0.0
25,5,37,0.0
28,4,32,0.0
29,5,28,0.0
30,7,24,0.0
30,8,20,0.0
28,8,29,0.0
25,7,38,0.0
22,7,48,0.0
20,6,55,0.0
18,4,62,0.0
16,3,69,0.0
16,3,69,0.0
15,3,68,0.0
15,4,68,0.0
14,3,68,0.0
14,3,67,0.0
13,3,67,0.0
13,3,66,0.0
13,4,66,0.0
12,5,66,0.0
14,5,58,0.0
17,5,51,0.0
19,5,43,0.0
22,7,38,0.0
24,9,34,0.0
27,11,29,0.0
27,12,28,0.0
28,12,27,0.0
29,13,26,0.0
27,13,31,0.0
25,12,37,0.0
23,12,42,0.0
22,12,46,0.0
20,12,50,0.0
19,13,54,0.0
18,12,57,0.0
17,12,59,0.0
16,12,61,0.0
16,11,61,0.0
15,11,60,0.0
14,11,60,0.0
14,10,61,0.0
13,10,61,0.0
12,10,62,0.0
14,10,58,0.0
15,10,54,0.0
17,10,49,0.0
19,9,43,0.0
22,7,36,0.0
25,5,29,0.0
26,7,28,0.0
27,9,26,0.0
28,12,25,0.0
26,11,30,0.0
24,11,34,0.0
22,10,38,0.0
20,10,41,0.0
18,9,44,0.0
16,9,47,0.0
16,9,49,0.0
15,9,52,0.0
14,9,54,0.0
13,9,56,0.0
13,9,59,0.0
12,8,62,0.0
12,8,65,0.0
11,8,69,0.0
10,8,72,0.0
12,7,65,0.0
14,6,58,0.0
17,6,51,0.0
19,5,44,0.0
22,5,37,0.0
25,5,30,0.0
26,6,29,0.0
27,7,27,0.0
28,8,26,0.0
26,7,36,0.0
23,7,46,0.0
21,7,56,0.0
19,5,61,0.0
17,4,67,0.0
15,3,73,0.0
15,4,72,0.0
15,5,71,0.0
14,6,70,0.0
14,7,65,0.0
15,8,60,0.0
15,9,54,0.0
14,9,56,0.0
14,9,57,0.0
13,8,59,0.0
15,9,54,0.0
17,9,50,0.0
19,10,46,0.0
22,10,41,0.0
24,10,36,0.0
27,10,31,0.0
28,12,30,0.0
29,13,28,0.0
30,15,26,0.0
28,14,30,0.0
26,13,35,0.0
24,12,39,0.0
23,13,40,0.0
22,15,40,0.0
21,16,41,0.0
20,14,44,0.0
19,12,46,0.0
18,10,48,0.0
17,7,53,0.0
17,3,57,0.0
16,0,61,0.0
17,3,58,0.0
17,7,55,0.0
17,10,52,0.0
18,8,49,0.0
19,7,46,0.0
20,5,44,0.0
22,7,39,0.0
24,9,35,0.0
26,12,31,0.0
27,15,28,0.0
27,18,26,0.0
28,22,24,0.0
26,20,27,0.0
24,17,30,0.0
23,15,33,0.0
21,15,36,0.0
20,15,40,0.0
18,15,43,0.0
17,15,48,0.0
16,15,53,0.0
16,15,59,0.0
15,15,63,0.0
15,15,67,0.0
14,15,71,0.0
13,13,76,0.0
12,11,80,0.0
12,9,85,0.0
13,10,78,0.0
14,10,72,0.0
15,10,65,0.0
18,10,57,0.0
20,9,48,0.0
23,9,39,0.0
24,11,37,0.0
25,12,35,0.0
26,14,33,0.0
24,13,37,0.0
23,12,41,0.0
21,10,46,0.0
20,10,48,0.0
19,10,51,0.0
17,10,54,0.0
17,11,56,0.0
16,12,58,0.0
15,12,60,0.0
15,12,63,0.0
14,12,65,0.0
14,12,67,0.0
13,11,71,0.0
12,10,75,0.0
12,9,79,0.0
13,9,74,0.0
15,9,68,0.0
16,9,63,0.0
19,8,55,0.0
21,7,46,0.0
24,6,38,0.0
25,7,35,0.0
26,9,33,0.0
27,10,30,0.0
25,9,36,0.0
23,9,41,0.0
21,8,46,0.0
19,7,55,0.0
17,6,65,0.0
16,4,74,0.0
15,4,75,0.0
14,3,76,0.0
14,3,76,0.0
13,3,76,0.0
13,4,76,0.0
13,5,77,0.0
12,3,77,0.0
12,2,78,0.0
11,0,79,0.0
14,2,68,0.0
17,3,57,0.0
21,4,46,0.0
23,5,41,0.0
25,6,36,0.0
27,7,30,0.0
28,8,29,0.0
29,8,27,0.0
30,9,25,0.0
27,8,33,0.0
25,7,40,0.0
23,6,48,0.0
21,7,53,0.0
19,7,57,0.0
18,7,62,0.0
17,8,60,0.0
17,9,58,0.0
17,10,57,0.0
16,11,58,0.0
16,11,58,0.0
16,12,59,0.0
15,11,62,0.0
15,11,65,0.0
14,10,67,0.0
16,8,64,0.0
17,6,60,0.0
19,4,57,0.0
22,6,49,0.0
24,7,42,0.0
27,9,35,0.0
28,11,32,0.0
29,13,30,0.0
30,14,27,0.0
27,11,33,0.0
25,8,38,0.0
23,5,44,0.0
22,7,46,0.0
21,9,49,0.0
19,10,51,0.0
19,11,51,0.0
18,12,51,0.0
17,14,51,0.0
17,14,51,0.0
16,14,51,0.0
15,14,51,0.0
14,15,52,0.0
14,17,54,0.0
13,18,55,0.0
14,14,53,0.0
15,11,52,0.0
16,7,50,0.0
19,9,43,0.0
22,10,36,0.0
24,12,29,0.0
25,13,28,0.0
26,14,26,0.0
27,15,24,0.0
25,13,28,0.0
24,11,32,0.0
22,8,36,0.0
20,9,39,0.0
18,9,41,0.0
17,9,43,0.0
16,10,44,0.0
15,10,45,0.0
14,10,46,0.0
14,10,47,0.0
13,10,47,0.0
13,10,48,0.0
12,10,52,0.0
11,10,55,0.0
11,9,59,0.0
12,8,55,0.0
14,6,51,0.0
16,5,48,0.0
19,6,42,0.0
21,7,35,0.0
24,8,29,0.0
25,10,27,0.0
27,12,25,0.0
28,13,23,0.0
26,12,27,0.0
24,11,31,0.0
23,10,36,0.0
21,9,39,0.0
19,9,43,0.0
17,8,46,0.0
16,9,47,0.0
16,9,47,0.0
15,10,48,0.0
15,10,49,0.0
14,10,50,0.0
14,10,51,0.0
13,10,55,0.0
12,10,58,0.0
12,10,61,0.0
13,10,59,0.0
15,9,56,0.0
16,9,54,0.0
19,11,46,0.0
22,13,39,0.0
25,14,32,0.0
26,15,29,0.0
27,16,26,0.0
29,17,23,0.0
27,16,26,0.0
25,14,28,0.0
23,13,31,0.0
22,12,33,0.0
20,12,35,0.0
18,12,37,0.0
17,12,38,0.0
16,12,39,0.0
16,13,40,0.0
15,12,41,0.0
15,12,43,0.0
14,12,44,0.0
13,12,48,0.0
13,11,52,0.0
12,11,57,0.0
14,10,53,0.0
15,10,49,0.0
17,9,45,0.0
20,11,38,0.0
23,12,32,0.0
26,14,25,0.0
27,14,23,0.0
28,15,21,0.0
30,16,19,0.0
28,14,22,0.0
26,12,26,0.0
23,10,29,0.0
21,9,32,0.0
19,8,35,0.0
17,7,38,0.0
16,7,46,0.0
15,7,55,0.0
15,7,63,0.0
15,8,57,0.0
15,9,51,0.0
15,9,44,0.0
14,10,46,0.0
14,11,48,0.0
14,12,50,0.0
16,11,48,0.0
17,10,45,0.0
19,9,43,0.0
22,9,38,0.0
25,10,32,0.0
28,10,27,0.0
29,10,25,0.0
30,11,22,0.0
31,12,20,0.0
29,12,24,0.0
27,11,27,0.0
25,11,31,0.0
23,10,33,0.0
21,10,35,0.0
19,9,37,0.0
19,10,37,0.0
18,11,37,0.0
18,12,37,0.0
18,12,38,0.0
17,12,38,0.0
17,12,38,0.0
17,13,41,0.0
16,14,45,0.0
15,15,48,0.0
17,14,46,0.0
18,14,43,0.0
20,13,41,0.0
23,12,34,0.0
26,10,28,0.0
30,9,21,0.0
31,11,19,0.0
31,14,18,0.0
32,17,16,0.0
31,16,18,0.0
29,16,21,0.0
27,16,24,0.0
26,15,25,0.0
24,15,26,0.0
23,14,28,0.0
22,14,29,0.0
21,13,30,0.0
20,13,31,0.0
19,13,32,0.0
18,13,33,0.0
18,12,34,0.0
17,13,35,0.0
16,15,36,0.0
